Segmented Element,POS
。,PERIODCATEGORY
 ,FW
  ,PER
e.,FW
共溶劑,Na
之,DE
選擇,Na
須,D
用,VC
試,VC
誤法,Na
，,COMMACATEGORY
目前,Nd
尚,D
無,VJ
理論,VC
基礎,Na
可,D
預測,VE
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
廢溶劑,Na
焚化,VC
處理,Na
 ,FW
  ,Na
由於,Cbb
廢溶劑,Na
在,P
回收,VC
溶劑,Na
次級品,Na
有,V_2
其,Nep
應用,Na
限制,Na
，,PERIODCATEGORY
因此,Cbb
在,P
考慮,VK
回收,VC
資源,Na
化,VC
方式,Na
 ,FW
之外,Cbb
應,D
考慮,VE
其他,Neqa
之,DE
處理,Na
方式,Na
，,COMMACATEGORY
目前,Nd
較,Dfa
常,D
使用,VC
處理,Na
方式,Na
為,VG
焚化,VC
處理,Na
。,PERIODCATEGORY
其,Nep
優點,Na
為,VG
有,V_2
 效,Na
減量,Na
、,PAUSECATEGORY
完全,D
破壞,VC
分解,VC
有害,VH
成分,Na
；,SEMICOLONCATEGORY
就,D
焚化,VC
處理,Na
廢溶劑,Na
之,DE
爐型,Na
選擇,Na
，,COMMACATEGORY
一般,A
常,D
使用,VC
 ,FW
液體,Na
噴注式,Na
焚化,VC
爐,Na
及,Caa
旋轉,Nv
窯式,Na
焚化,VC
爐,FW
。,PERIODCATEGORY
另外,Cbb
，,COMMACATEGORY
由於,Cbb
其,Nep
含,VC
高熱值,Na
(,PARENTHESISCATEGORY
"8,000",Neu
~,FW
"15,000",Neu
  kcal/kg,FW
),PARENTHESISCATEGORY
亦,D
可,D
作,VC
水,Na
泥,FW
窯,Na
之,DE
輔助,Nv
燃料,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
液體,Na
噴注式,Na
焚化,VC
爐,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
-,DASHCATEGORY
 ,FW
68,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
液體,Na
噴注式,Na
焚化,VC
爐,FW
（,PARENTHESISCATEGORY
如,P
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
10,Neu
）,PARENTHESISCATEGORY
用於,VC
處理,Na
可以,D
泵,VC
(,PARENTHESISCATEGORY
Pump,FW
),PARENTHESISCATEGORY
輸送,VC
的,DE
液體,Na
 ,FW
廢棄物,Na
，,PERIODCATEGORY
其,Nep
結構,Na
簡單,VH
，,COMMACATEGORY
通常,D
為,VG
內襯,Na
耐火,Na
材料,Na
的,DE
圓筒,Na
，,COMMACATEGORY
可,D
裝置,VC
一,Neu
個,Nf
或,Caa
多,Neqa
個,Nf
燃,VC
 燒,Na
噴嘴,Na
，,SHI
廢溶劑,Na
通過,VC
噴嘴霧,Na
化為,VG
細小,VH
液滴,Na
，,SHI
在,P
高溫,Na
火燄,Na
區堿,Na
內,Ncd
以,P
懸浮態,Na
燃 ,VC
燒,VH
。,PERIODCATEGORY
可,D
採用,VC
旋流,Na
或,Caa
直流,Na
方式,Na
燃燒,VC
，,COMMACATEGORY
以,Cbb
使,VL
廢液,Na
霧滴,Na
與,Caa
助,VC
燃,VC
空氣,Na
良好,VH
混合,Na
，,COMMACATEGORY
增 ,VC
加,VC
停留,VC
時間,Na
（,PARENTHESISCATEGORY
一般,A
燃燒,VC
時室,Na
停留,VC
時間,Na
為,VG
 ,FW
0.3,Neu
~,FW
2.0,Neu
 ,FW
秒,Nf
）,PARENTHESISCATEGORY
，,COMMACATEGORY
使,VL
廢溶劑,Na
在,P
高溫,Na
內,Ng
（,PARENTHESISCATEGORY
溫 度,Na
 ,VC
"1,100",Neu
~,FW
"1,600",Neu
º,FW
C,FW
）,PARENTHESISCATEGORY
充分,VH
燃燒,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
通常,VH
廢溶劑,Na
混合液,Na
之,DE
熱值,Na
需,D
大於,VJ
 ,FW
"4,450",Neu
 kcal/kg,FW
，,SHI
如此,D
可,D
減少,VC
補助,VC
燃料,Na
 ,VC
之,DE
供應,Nv
，,SHI
降低,VH
處理,Na
成本,Na
。,PERIODCATEGORY
避免,VE
使用,VC
水分,Na
含量,Na
超過,VJ
 ,FW
60,Neu
%,Nf
廢溶劑,Na
，,COMMACATEGORY
因,Cbb
容易,VH
發生,VJ
 ,Na
火燄,Na
中斷,Nv
及,Caa
不,D
穩定,VH
現象,Na
。,PERIODCATEGORY
而,Cbb
含有,VJ
懸浮,VH
顆,Na
粒,Na
的,DE
廢液,Na
，,COMMACATEGORY
需要,VK
過,Di
濾,FW
去,D
除以,D
避免,VE
堵,VC
 ,FW
塞,FW
噴嘴,Na
或,Caa
霧化器,Na
。,PERIODCATEGORY
另外,Cbb
為,P
需,D
嚴格,VH
管制,Nv
進料,Na
之,DE
氯,Na
含量,Na
，,COMMACATEGORY
一般,A
控制,VC
含,VC
氯,Na
廢溶劑,Na
 ,FW
中,Ng
氯,Na
的,DE
質量,Na
分,VC
數,Na
<,PARENTHESISCATEGORY
30,Neu
%,Nf
，,COMMACATEGORY
以,P
限制,VC
煙氣,Na
中,Ng
有,V_2
害,VH
氣體,Na
氯,Na
的,DE
含量,Na
。,PERIODCATEGORY
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
10,Neu
 ,FW
液體,Na
噴注式,Na
焚化,VC
爐,FW
示,VC
意圖,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
旋轉窯,Na
焚化,VC
爐,FW
 ,FW
 ,FW
 ,FW
旋轉窯,Na
焚化,VC
爐,FW
（,PARENTHESISCATEGORY
如,P
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
11,Neu
）,PARENTHESISCATEGORY
因,Cbb
爐,FW
內,Ncd
操作,VC
溫度,Na
可,D
高達,VJ
 ,FW
"1,600",Neu
℃,Nf
，,PERIODCATEGORY
可,D
充分,VC
 ,FW
破壞,VC
含,VC
有,V_2
機鹵,Na
素類,Na
可,D
燃性,Na
有害,VH
事業,Na
廢棄物,Na
，,PERIODCATEGORY
並且,D
適合,VH
處理,Na
高含,VC
水分,Na
之,DE
廢水,Na
 ,Na
污泥,Na
，,SHI
屬,VJ
多功能,VH
之,DE
混燒式,Na
焚化,VC
爐,FW
；,PERIODCATEGORY
旋轉窯,Na
焚化,VC
爐,FW
的,DE
轉動,Nv
除,P
了,Na
可,D
造成,VG
廢棄物,Na
 ,FW
的,DE
輸送,Nv
外,Ng
，,PERIODCATEGORY
更,Na
可,D
使,VL
廢棄物,Na
得到,VJ
良,Na
好,VH
的,DE
混合,VH
，,SHI
提高,VC
其,Nep
焚化,Nv
效率,Na
。,PERIODCATEGORY
廢棄物,Na
在,P
窯 ,Na
內,Ncd
的,DE
停留,VC
時間,Na
通常,D
為,VG
一,Neu
至,Caa
數,Na
小時,Na
。,PERIODCATEGORY
旋轉窯,Na
燃燒,VC
爐,FW
通常,D
稍微,D
傾斜,VH
放置,VC
，,COMMACATEGORY
並,Cbb
配,VC
以後,Ng
置,VC
燃燒器,Na
，,COMMACATEGORY
旋轉窯,Na
一般,A
長 徑,Na
比,P
 ,FW
2,Neu
~,FW
10,Neu
，,COMMACATEGORY
轉速,VH
 ,FW
1,Neu
~,FW
5,Neu
 ,FW
rpm,FW
，,COMMACATEGORY
安裝,VC
傾角,Na
為,VG
 ,FW
1,Neu
~,FW
3,Neu
º,FW
C,FW
，,COMMACATEGORY
操作,Nv
溫度,Na
上限,Na
為,VG
 ,FW
"1,600",Neu
º,FW
C,FW
。,PERIODCATEGORY
0.3,Neu
-,DASHCATEGORY
2.0,Neu
秒,Nf
氣,Na
 體,Na
停留,VC
時間,Na
 ,FW
 ,FW
～,FW
 ,FW
800,Neu
 ,FW
1100,Neu
 ,FW
℃,Nf
 ,FW
 ,FW
％,Na
 ,FW
120,Neu
-,DASHCATEGORY
250,Neu
 ,FW
 ,FW
過剩,VH
空氣,Na
 ,FW
排氣,Na
 ,FW
 ,FW
空氣,Na
 ,FW
 ,FW
耐火磚,Na
 ,FW
蒸氣,Na
 ,FW
 ,FW
輔助,Nv
燃料,Na
 ,FW
 ,FW
液體,Na
廢棄物,Na
 ,FW
 ,FW
噴霧,Na
用,VC
蒸氣,Na
 ,FW
或,Caa
空氣,Na
 ,FW
 ,FW
1400,Neu
-,DASHCATEGORY
1650,Neu
 ,FW
℃,Nf
 ,FW
 ,FW
液體,Na
廢棄物,Na
 ,FW
 縱,Na
剖面,Na
 ,VC
  ,Na
 ,FW
-,DASHCATEGORY
 ,FW
69,Neu
 ,FW
-,DASHCATEGORY
  ,Na
旋轉窯,Na
的,DE
轉動,VA
將,P
廢棄物,Na
與,Caa
燃氣,Na
混合,VC
，,SHI
經過,VCL
預,VC
燃和,VC
揮發,VC
將,P
廢液,Na
轉化為,VG
氣態,Na
和,Caa
 ,FW
殘灰,Na
，,PERIODCATEGORY
轉化,VHC
後,Ng
氣體,Na
通過,VCL
後置,VC
燃燒器,Na
的,DE
高溫區,Nc
(,PARENTHESISCATEGORY
"1,100",Neu
~,FW
"1,370",Neu
º,FW
C,FW
),PARENTHESISCATEGORY
進行,VA
完全,D
燃,VC
 燒,VH
，,PERIODCATEGORY
氣體,Na
在,P
後置,Na
燃燒器,Na
中,Ng
平均,VH
停留,VC
時間,Na
為,VG
 ,FW
1.0,Neu
~,FW
3.0,Neu
 ,FW
秒,Nf
。,PERIODCATEGORY
旋轉,Nv
窯,Na
之,DE
焚化,Nv
底灰,Na
 ,FW
以,P
重力,Na
方式,Na
自然,D
掉落,VC
底部,Ncd
的,DE
濕式,A
或,Caa
乾式,A
灰渣,Na
處置,VC
系統,Na
，,COMMACATEGORY
然後,D
裝進,VC
移動式槽,Na
 車,Na
中,Ng
或,Caa
以,P
輸送,VC
帶送,VC
至,P
灰渣,Na
堆置,VC
區,Na
，,COMMACATEGORY
等待,VK
運輸,VC
至,P
固化,Nv
處理,Nv
單元,Na
或,Caa
掩埋場,Nc
。,PERIODCATEGORY
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
11,Neu
 ,FW
旋轉窯,Na
焚化,VC
爐,FW
示,VC
意圖,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
3,Neu
.,PERIODCATEGORY
廢溶劑,Na
作為,VG
水,Na
泥,FW
窯,Na
輔助,Nv
燃料,Na
 ,FW
 ,FW
 ,FW
以,P
廢溶劑,Na
作為,VG
水,Na
泥,FW
窯,Na
之,DE
輔助,Nv
燃料,Na
，,COMMACATEGORY
除,P
可,D
節,VC
省,FW
燃料,Na
外,Ng
，,COMMACATEGORY
亦,D
因,Cbb
其,Nep
具,VJ
有,V_2
達,VJ
 ,FW
"1,200",Neu
 ,FW
～,PERIODCATEGORY
"1,450",Neu
℃,Nf
高溫,Na
、,PAUSECATEGORY
5～10,Neu
 ,FW
秒,Nf
廢氣,Na
滯留,Nv
時間,Na
等,Cab
操作,Nv
條件,Na
，,SHI
而,Cbb
能,D
有效,VH
破壞,VC
具,VJ
毒性,Na
之,DE
有,V_2
 害,Na
廢溶劑,Na
。,PERIODCATEGORY
是,SHI
以,P
國內,Nc
已,D
有,V_2
水泥,Na
業者,Na
利用,VC
現有,A
之,DE
水,Na
泥,FW
窯,Na
，,SHI
經過,VCL
設備,Na
擴充,VC
後,Ng
，,SHI
進行,VA
 ,FW
以,P
廢溶劑,Na
作為,VG
輔助,VC
燃料,Na
之,DE
實廠,Nc
操作,VC
。,PERIODCATEGORY
然而,Cbb
應,D
注意,VK
的,DE
是,SHI
，,COMMACATEGORY
水,Na
泥,FW
窯,Na
仍,D
有,V_2
其,Nep
限制,Na
，,COMMACATEGORY
即,D
 ,Na
其,Nep
不,D
適用,VJ
於,P
處理,Na
鹼性,Na
金屬,Na
（,PARENTHESISCATEGORY
如,P
鈉,Na
、,PAUSECATEGORY
鉀,Na
等,Cab
）,PARENTHESISCATEGORY
或,Caa
鹽類,Na
含,VC
量,Na
高,VH
之,DE
廢溶劑,Na
，,COMMACATEGORY
因,Cbb
鈉,Na
、,PAUSECATEGORY
鉀,Na
等,Cab
 ,Na
鹽,Na
類,Na
之,DE
沸點,Na
及,Caa
熔點,Na
較,Dfa
低,VH
，,COMMACATEGORY
將,D
因,P
窯,Na
內,Ncd
高溫,Na
而,Cbb
揮發,VC
後,Ng
，,COMMACATEGORY
混入,VC
水泥,Na
熟料,Na
中,Ng
，,COMMACATEGORY
導致,VL
水,Na
泥 ,Na
品質,Na
之,DE
劣化,Na
。,PERIODCATEGORY
除此之外,Dk
，,COMMACATEGORY
以,P
水,Na
泥,FW
窯,Na
處理,Na
廢溶劑,Na
亦,D
具有,VJ
下列,Na
優點,Na
：,COLONCATEGORY
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
一般,A
水,Na
泥,FW
窯,Na
長度,Na
約,Da
為,VG
 ,FW
50,Neu
～,FW
200,Neu
 ,FW
公尺,Nf
，,COMMACATEGORY
因,Cbb
溫度,Na
區間,Na
高,VH
、,PAUSECATEGORY
熱,VH
負荷,Na
率,Na
大,VH
，,COMMACATEGORY
不易,VH
 ,FW
 ,FW
輔助,Nv
燃料,Na
 ,FW
 ,FW
輔助,Nv
燃料,Na
 ,FW
 ,FW
輔助,Nv
燃料,Na
 ,FW
 ,FW
耐火磚,Na
 ,FW
 ,FW
耐火磚,Na
 ,FW
 ％,Na
 ,FW
120,Neu
-,DASHCATEGORY
200,Neu
 ,FW
 ,FW
 ,FW
1.0,Neu
-,DASHCATEGORY
3.0,Neu
秒,Nf
之,DE
平均,VH
 ,FW
氣體,Na
停留,VC
時間,Na
 ,FW
 ,FW
排氣,Na
至,Caa
急冷室,Na
或,Caa
 熱,Na
回收鍋,Na
爐,FW
 ,FW
 ,FW
空氣,Na
 ,FW
 ,FW
液體,Na
廢物,Na
 ,FW
 ,FW
燃燒,VC
空氣,Na
 ,FW
 ,FW
液體,Na
廢物,Na
  ,Na
固體,Na
廢物,Na
污泥,Na
 ,Na
及,Caa
筒形,Na
廢物,Na
 ,FW
 旋,Na
?,FW
覆軍,Nv
 ,FW
 ,FW
固體,Na
廢物,Na
 ,FW
 ％,Na
  ,Na
50,Neu
-,DASHCATEGORY
250,Neu
 ,FW
 ,FW
過剩,Na
空氣,Na
量 ,Na
 ,Na
～,FW
 ,FW
 ,FW
1,Neu
°,FW
 ,FW
3,Neu
°,FW
 ,FW
之,DE
傾斜,VH
度,Na
 ,Na
 ,FW
650,Neu
℃,Nf
～,FW
 ,FW
 ,FW
1250,Neu
℃,Nf
 ,FW
1100,Neu
℃,Nf
～,FW
 ,FW
1370,Neu
℃,Nf
 ,FW
 ,FW
旋窯,Na
覆軍,VA
  ,Na
 ,FW
 ,FW
-,FW
 ,FW
70,Neu
-,DASHCATEGORY
 ,FW
 ,FW
受,P
廢溶劑,Na
之,DE
影響,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
僅,Da
需,D
增加,VHC
貯槽,Na
、,PAUSECATEGORY
混合槽,Na
、,PAUSECATEGORY
進料,Na
管路,Na
、,PAUSECATEGORY
噴霧器,Na
等,Cab
基本,A
設備,Na
，,COMMACATEGORY
即可,D
進行,VA
處理,VA
，,COMMACATEGORY
 ,FW
因而,Cbb
投資,VC
成本,Na
不,VJ
高,VH
及,Caa
施工期,Na
短,VH
，,COMMACATEGORY
且,Cbb
不,VJ
中斷,VC
其,Nep
生產,Nv
製程,Na
。,PERIODCATEGORY
 ,FW
 ,Na
 ,Na
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
只須,D
將,P
鹵素,Na
、,PAUSECATEGORY
硫分,Na
及,Caa
重,VH
金屬,Na
等,Cab
成分,Na
之,DE
濃度,Na
控制,VC
於,P
適當,VH
範圍,Na
內,Ng
，,SHI
即,D
不致,D
增,D
 加,VC
空氣,Na
污染,Nv
。,PERIODCATEGORY
 ,Na
 ,Na
 ,Na
（,PARENTHESISCATEGORY
4,Neu
）,PARENTHESISCATEGORY
水泥,Na
原料,Na
中,Ng
之,DE
碳,Na
酸鈣,Na
，,SHI
可,D
中和,A
燃燒,Nv
後,Ng
產生,VHC
之,DE
酸性,Na
氣體,Na
，,COMMACATEGORY
以,P
減少,VHC
 ,Na
HCl,FW
、,PAUSECATEGORY
SOX,FW
 ,Na
之,DE
排放,Nv
。,PERIODCATEGORY
在,P
採用,VC
廢有機溶劑,Na
以,P
取代,VC
燃煤,Na
或,Caa
其他,Neqa
燃料,Na
時,Ng
，,COMMACATEGORY
應,D
就,P
水,Na
泥,FW
窯,Na
本身,Nh
之,DE
操作,Nv
條件,Na
 ,FW
及,Caa
限制,Na
加以,D
考,VC
量,Na
，,COMMACATEGORY
而,Cbb
生產,VC
之,DE
產品,Na
品質,Na
是否,D
受,P
廢棄物,Na
之,DE
內容物,Na
影響,Na
，,COMMACATEGORY
亦,D
是,SHI
重要,VH
考,VC
 慮因子,Na
。,PERIODCATEGORY
根據,P
國內外,Nc
實際,VH
處理,Nv
資料,Na
，,COMMACATEGORY
環保署,ORG
於,P
民國,Nd
 ,FW
89,Neu
 年,Nd
 ,FW
11 月,Nd
 7 日,Nd
函,VC
各,Nes
環保局,ORG
，,SHI
 ,FW
凡,D
符合,VJ
經濟部,ORG
工業局,ORG
所,D
訂,VC
「,PARENTHESISCATEGORY
水泥,Na
窯,Na
或,Caa
旋轉窯,Na
使用,VC
廢溶劑,Na
作為,VG
輔助,VC
燃料,Na
認定,Nv
原,A
 則,Na
」,PARENTHESISCATEGORY
處理,Na
廢溶劑,Na
之,DE
方式,Na
，,COMMACATEGORY
為,P
中央,Nc
主管,Na
機關,Na
許可,VJ
之,DE
廢溶劑,Na
之,DE
處理,Na
方式,Na
，,COMMACATEGORY
作為,VG
各,Nes
界 ,Na
再,D
利用,VC
之,DE
參考依循,VH
。,PERIODCATEGORY
其,Nep
管理,Na
內容,Na
如,P
表,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
4,Neu
 ,FW
所,D
示,VE
。,PERIODCATEGORY
表,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
4,Neu
 ,FW
水,Na
泥,FW
窯,Na
使用,VC
廢溶劑,Na
作為,VG
輔助,Nv
燃料,Na
認定,Nv
原則,Na
 ,FW
 ,FW
 ,FW
廢溶劑,Na
特性,Na
 ,FW
 ,FW
認定,Nv
原則,Na
 ,FW
 ,FW
 ,FW
熱值,Na
 ,FW
 ,FW
大於,VJ
 ,FW
"2,000",Neu
 ,FW
kcal,FW
/kg,FW
 ,FW
 ,FW
 ,FW
灰,Na
分,VC
 ,FW
 ,FW
小於,VJ
 ,FW
12,Neu
%,Nf
 ,FW
 ,FW
 ,FW
含,VC
氯量,Na
 ,FW
 ,FW
小於,VJ
 ,FW
"1,000",Neu
 ,FW
ppm,FW
，,PERIODCATEGORY
芳香,Na
氯,Na
不,D
得,DE
檢出,VE
 ,FW
 ,FW
 ,FW
含,VC
硫,FW
量,Na
 ,FW
 ,Na
小於,VJ
 ,FW
2,Neu
%,Nf
 ,FW
 ,FW
 ,FW
Pb,FW
、,PAUSECATEGORY
Cd,FW
、,PAUSECATEGORY
Cr,FW
、,PAUSECATEGORY
Zn,FW
、,PAUSECATEGORY
As,FW
、,PAUSECATEGORY
Hg,FW
 ,FW
等,Cab
重,VH
金屬,Na
含,VC
量,Na
 ,FW
 ,FW
小於,VJ
 ,FW
50,Neu
 ,FW
ppm,FW
 ,FW
 ,FW
 ,FW
pH,FW
 ,FW
值,Na
 ,FW
 ,FW
介於,VJ
 ,FW
4,Neu
～,FW
12.5,Neu
 ,FW
之間,Ng
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
此,Nep
認定,VE
原則,Na
自,P
 ,FW
89,Neu
 年,Nd
執行,VA
迄,P
今,Nd
，,SHI
廢溶劑,Na
再,D
利用,VC
之,DE
技術,Na
及,Caa
用途,Na
日,D
趨,D
成熟,VH
，,SHI
其,Nep
 ,Na
再,D
利用,VC
之,DE
用途,Na
已,D
非,D
僅,D
限,D
作為,VG
水泥,Na
窯,Na
或,Caa
旋轉窯,Na
之,DE
輔助,Nv
燃料,Na
，,PERIODCATEGORY
因此,Cbb
環保署,ORG
考量,Na
實際,VH
 ,FW
情況,Na
，,PERIODCATEGORY
遂,D
於,P
 ,FW
93,Neu
 ,FW
年,Nf
 ,FW
1 月,Nd
 2 日,Nd
公告,VE
自,P
 ,FW
93,Neu
 ,FW
年,Nf
 ,FW
9 月,Nd
 1 日,Nd
起,Ng
停止,VF
適用,VJ
前述,Na
之,DE
認定,Nv
原則,Na
，,COMMACATEGORY
 ,FW
使,VL
以,P
廢溶劑,Na
作為,VG
水,Na
泥,FW
窯,Na
或,Caa
旋轉窯,Na
輔助,Nv
燃料,Na
之,DE
階段性,Na
任務,Na
暫告,VA
完成,VC
。,PERIODCATEGORY
另,Cbb
，,COMMACATEGORY
依據,P
經濟部工業局,ORG
於,P
 ,FW
95,Neu
 ,FW
年,Nf
 ,FW
3 月,Nd
 ,FW
24 日,Nd
公告,VE
修正,VC
「,PARENTHESISCATEGORY
經濟部,ORG
事業,Na
廢棄物,Na
再,D
 ,VC
 ,FW
 ,FW
 ,FW
-,DASHCATEGORY
 ,FW
71,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
利,Na
用種,Na
類,VC
及,Caa
管理,Na
方式,Na
」,PARENTHESISCATEGORY
之,DE
編號,Na
五十四,Neu
、,PAUSECATEGORY
混合,VC
廢溶劑,Na
規定,Na
:,COLONCATEGORY
 ,FW
半導體,Na
製造業,Na
及,Caa
光電,Na
 ,FW
材料,Na
及,Caa
元件,Na
製造業,Na
所,D
產出,VC
之,DE
混合,Na
廢溶劑,Na
可,D
逕行,VA
再,D
利用,VC
作為,VG
水泥廠,Nc
之,DE
水,Na
泥,Na
窯,Na
輔 助,Na
燃,VC
料,Na
，,PERIODCATEGORY
並,Cbb
應,D
依照,P
相關,VH
之,DE
再,D
利用,VC
規定,Na
辦理,Na
，,COMMACATEGORY
如,P
表,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
5,Neu
。,PERIODCATEGORY
表 ,Na
5.3,Neu
-,DASHCATEGORY
5,Neu
 ,FW
半導體,Na
製造業,Na
及,Caa
光電,Na
材料,Na
及,Caa
元件,Na
製造業,Na
之,DE
混合,Nv
廢溶劑,Na
再,D
利用,VC
規定,Na
 ,FW
  一,PER
、,PAUSECATEGORY
事業,Na
廢棄物,Na
來源,Na
：,COLONCATEGORY
半導體,Na
製造業,Na
及,Caa
光電,Na
材料,Na
及,Caa
元件,Na
製造業,Na
於,P
製程,Na
中,Ng
所,D
產生,VC
 ,Na
之,DE
混合,VC
廢溶劑,Na
，,COMMACATEGORY
其,Nep
特性,Na
需要,Na
符合,VJ
下列,Na
規定,Na
：,FW
 ,Na
  ,Na
(,PARENTHESISCATEGORY
一,Neu
),PARENTHESISCATEGORY
低位,VH
發熱值,Na
應,D
高於,VJ
 ,FW
"2,000",Neu
 kcal/kg,FW
。,PERIODCATEGORY
 ,Na
 ,Na
 ,Na
(,PARENTHESISCATEGORY
二,Neu
),PARENTHESISCATEGORY
灰分,Na
應,D
低於,VJ
百分之十二,Neqa
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
(,PARENTHESISCATEGORY
三,Neu
),PARENTHESISCATEGORY
含,VC
氯量,Na
應,D
低於,VJ
一千,Neu
 ,FW
ppm,FW
，,COMMACATEGORY
含氯,VH
芳香族,Na
化合物,Na
不,D
得,D
檢出,VE
。,PERIODCATEGORY
 ,FW
  ,Na
(,PARENTHESISCATEGORY
四,Neu
),PARENTHESISCATEGORY
含,VC
硫量,Na
應,D
低於,VJ
百分之二,Neqa
。,PERIODCATEGORY
(,PARENTHESISCATEGORY
五,Neu
),PARENTHESISCATEGORY
廢溶劑,Na
中,Ng
之,DE
鉛,Na
、,PAUSECATEGORY
鎘,Na
、,PAUSECATEGORY
鉻,Na
、,PAUSECATEGORY
鋅,Na
、,PAUSECATEGORY
砷,Na
、,PAUSECATEGORY
汞,Na
、,PAUSECATEGORY
鎳,Na
及,Caa
硒,Na
等,Cab
重,VH
金屬,Na
含,VC
量,Na
需,D
分別,D
低 於,VJ
五十,Neu
 ,Na
ppm,FW
。,PERIODCATEGORY
 ,FW
 ,Na
 ,Na
(,PARENTHESISCATEGORY
六,Na
),PARENTHESISCATEGORY
pH,FW
 值,Na
應,D
介於,VC
四,Neu
至,Caa
十二,Neu
．,PERIODCATEGORY
五,Neu
之間,Ng
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
二,Neu
、,PAUSECATEGORY
再,D
利用,VC
用途,Na
：,FW
水,Na
泥廠,Nc
之,DE
水泥,Na
窯,Na
輔助,VC
燃料,Na
。,PERIODCATEGORY
 ,FW
  三,PER
、,PAUSECATEGORY
再,D
利用,VC
機構,Nc
應,D
具備,VJ
下列,Na
資格,Na
：,FW
 ,Na
 ,Na
 ,Na
(,PARENTHESISCATEGORY
一,Neu
),PARENTHESISCATEGORY
領,Na
有,V_2
工廠,Nc
登記證,Na
之,DE
製造業,Na
。,PERIODCATEGORY
 ,Na
 ,Na
 ,Na
(,PARENTHESISCATEGORY
二,Neu
),PARENTHESISCATEGORY
生產,Nv
之,DE
產品,Na
為,VG
水,Na
泥,Na
或,Caa
其他,Neqa
相關,VH
產品,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
四,Neu
、,PAUSECATEGORY
運作,Nv
管理,Na
：,FW
 ,Na
 ,Na
 ,Na
(,PARENTHESISCATEGORY
一,Neu
),PARENTHESISCATEGORY
水泥窯,Na
之,DE
操作,Nv
溫度,Na
應,D
超過,VJ
攝氏,Na
一千二,Neu
百,Neu
度,Nf
且,Caa
燃燒,VC
氣體,Na
滯留,VC
時間,Na
在,P
五,Neu
秒,Nf
 ,Na
以上,Ng
。,PERIODCATEGORY
(,PARENTHESISCATEGORY
二,Neu
),PARENTHESISCATEGORY
再,D
利用,VC
機構,Nc
應,D
具備,VJ
攪拌,VC
功能,Na
之,DE
貯槽,Na
及,Caa
燃料,Na
噴霧,Na
等,Cab
設備,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
(,PARENTHESISCATEGORY
三,Neu
),PARENTHESISCATEGORY
再,D
利用,VC
後,Ng
之,DE
剩餘,VJ
廢棄物,Na
應,D
依,P
廢棄物,Na
清理法,Na
相關,VH
規定,Na
辦理,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
(,PARENTHESISCATEGORY
四,Neu
),PARENTHESISCATEGORY
再,D
利用,VC
用途,Na
之,DE
產品,Na
應,D
符合,VJ
國家,Na
標準,Na
、,PAUSECATEGORY
國際,A
標準,Na
或,Caa
該,Nes
產品,Na
之,DE
相關,VH
使用規,Na
 定,VC
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
72,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
5.4,Neu
 ,FW
無機污,Na
泥,FW
資源,Na
化,VG
技術,Na
 ,FW
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
無機污,Na
泥,FW
特性,Na
與,Caa
產源,Na
 ,FW
 ,FW
 ,FW
於,P
長晶,Na
及,Caa
加工,Nv
過程,Na
所,D
產生,VHC
的,DE
污,Na
泥,FW
由於,Cbb
加工,Nv
過程,Na
中,Ng
使用,VC
不同,VH
的,DE
研磨劑,Na
、,PAUSECATEGORY
酸鹼,Na
蝕刻,
劑,Na
，,COMMACATEGORY
因此,Cbb
